.\jfreechart-master\src\test\java\org\jfree\chart\AreaChartTest.java, org.jfree.chart, AreaChartTest, 96, 5, 19.200001
.\jfreechart-master\src\test\java\org\jfree\chart\BarChartTest.java, org.jfree.chart, BarChartTest, 93, 5, 18.600000
.\jfreechart-master\src\test\java\org\jfree\chart\ChartRenderingInfoTest.java, org.jfree.chart, ChartRenderingInfoTest, 65, 16, 4.062500
.\jfreechart-master\src\test\java\org\jfree\chart\GanttChartTest.java, org.jfree.chart, GanttChartTest, 174, 3, 58.000000
.\jfreechart-master\src\test\java\org\jfree\chart\JFreeChartTest.java, org.jfree.chart, JFreeChartTest, 294, 50, 5.880000
.\jfreechart-master\src\test\java\org\jfree\chart\LegendItemCollectionTest.java, org.jfree.chart, LegendItemCollectionTest, 56, 9, 6.222222
.\jfreechart-master\src\test\java\org\jfree\chart\LegendItemTest.java, org.jfree.chart, LegendItemTest, 257, 46, 5.586957
.\jfreechart-master\src\test\java\org\jfree\chart\LineChartTest.java, org.jfree.chart, LineChartTest, 90, 5, 18.000000
.\jfreechart-master\src\test\java\org\jfree\chart\MeterChartTest.java, org.jfree.chart, MeterChartTest, 22, 0, Infinity
.\jfreechart-master\src\test\java\org\jfree\chart\PieChartTest.java, org.jfree.chart, PieChartTest, 38, 2, 19.000000
.\jfreechart-master\src\test\java\org\jfree\chart\ScatterPlotTest.java, org.jfree.chart, ScatterPlotTest, 85, 4, 21.250000
.\jfreechart-master\src\test\java\org\jfree\chart\StackedAreaChartTest.java, org.jfree.chart, StackedAreaChartTest, 90, 5, 18.000000
.\jfreechart-master\src\test\java\org\jfree\chart\StackedBarChartTest.java, org.jfree.chart, StackedBarChartTest, 92, 5, 18.400000
.\jfreechart-master\src\test\java\org\jfree\chart\StandardChartThemeTest.java, org.jfree.chart, StandardChartThemeTest, 160, 61, 2.622951
.\jfreechart-master\src\test\java\org\jfree\chart\TestUtils.java, org.jfree.chart, TestUtils, 118, 33, 3.575758
.\jfreechart-master\src\test\java\org\jfree\chart\TimeSeriesChartTest.java, org.jfree.chart, TimeSeriesChartTest, 84, 4, 21.000000
.\jfreechart-master\src\test\java\org\jfree\chart\WaterfallChartTest.java, org.jfree.chart, WaterfallChartTest, 65, 2, 32.500000
.\jfreechart-master\src\test\java\org\jfree\chart\XYAreaChartTest.java, org.jfree.chart, XYAreaChartTest, 83, 4, 20.750000
.\jfreechart-master\src\test\java\org\jfree\chart\XYBarChartTest.java, org.jfree.chart, XYBarChartTest, 87, 4, 21.750000
.\jfreechart-master\src\test\java\org\jfree\chart\XYLineChartTest.java, org.jfree.chart, XYLineChartTest, 84, 4, 21.000000
.\jfreechart-master\src\test\java\org\jfree\chart\XYStepAreaChartTest.java, org.jfree.chart, XYStepAreaChartTest, 83, 4, 20.750000
.\jfreechart-master\src\test\java\org\jfree\chart\XYStepChartTest.java, org.jfree.chart, XYStepChartTest, 88, 4, 22.000000
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryLineAnnotationTest.java, org.jfree.chart.annotations, CategoryLineAnnotationTest, 107, 27, 3.962963
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryPointerAnnotationTest.java, org.jfree.chart.annotations, CategoryPointerAnnotationTest, 96, 30, 3.200000
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryTextAnnotationTest.java, org.jfree.chart.annotations, CategoryTextAnnotationTest, 61, 14, 4.357143
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\TextAnnotationTest.java, org.jfree.chart.annotations, TextAnnotationTest, 98, 22, 4.454545
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYBoxAnnotationTest.java, org.jfree.chart.annotations, XYBoxAnnotationTest, 140, 21, 6.666667
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYDrawableAnnotationTest.java, org.jfree.chart.annotations, XYDrawableAnnotationTest, 103, 18, 5.722222
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYImageAnnotationTest.java, org.jfree.chart.annotations, XYImageAnnotationTest, 3, 10, 0.300000
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYLineAnnotationTest.java, org.jfree.chart.annotations, XYLineAnnotationTest, 130, 33, 3.939394
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPointerAnnotationTest.java, org.jfree.chart.annotations, XYPointerAnnotationTest, 96, 30, 3.200000
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPolygonAnnotationTest.java, org.jfree.chart.annotations, XYPolygonAnnotationTest, 91, 17, 5.352941
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYShapeAnnotationTest.java, org.jfree.chart.annotations, XYShapeAnnotationTest, 100, 17, 5.882353
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTextAnnotationTest.java, org.jfree.chart.annotations, XYTextAnnotationTest, 100, 32, 3.125000
.\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTitleAnnotationTest.java, org.jfree.chart.annotations, XYTitleAnnotationTest, 93, 13, 7.153846
.\jfreechart-master\src\test\java\org\jfree\chart\api\RectangleAlignmentTest.java, org.jfree.chart.api, RectangleAlignmentTest, 53, 12, 4.416667
.\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisLocationTest.java, org.jfree.chart.axis, AxisLocationTest, 32, 8, 4.000000
.\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisSpaceTest.java, org.jfree.chart.axis, AxisSpaceTest, 44, 14, 3.142857
.\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisTest.java, org.jfree.chart.axis, AxisTest, 171, 57, 3.000000
.\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryAnchorTest.java, org.jfree.chart.axis, CategoryAnchorTest, 31, 9, 3.444444
